ST_FIPS,state,city_name,url
134816,Alabama,Hillsboro town,www.hillsborotx.org
135152,Alabama,Hobson City,www.townofhobsoncity.com
135392,Alabama,Hokes Bluff,cityofhokesbluff.com
135800,Alabama,Homewood,www.homewoodal.net
135896,Alabama,Hoover city,www.hooveral.org
136448,Alabama,Hueytown,www.hueytownal.org
137000,Alabama,Huntsville,www.huntsvilleal.gov
137465,Alabama,Indian Springs Village city,www.indianspringsvillage.org
137864,Alabama,Irondale,cityofirondaleal.gov
138152,Alabama,Jackson,cityofjacksonal.com
138272,Alabama,Jacksonville,www.jacksonville-al.org
139784,Alabama,Killen town,killenal.org
139856,Alabama,Kimberly,www.kimberlyal.org
140672,Alabama,La Fayette city,cityoflafayetteal.com
141968,Alabama,Leeds,www.leedsalabama.gov
142640,Alabama,Lexington,www.lexingtonal.org
143120,Alabama,Lincoln,www.lincolnalabama.com
143240,Alabama,Linden city,lindenalabama.net
144608,Alabama,Loxley,www.townofloxley.org
144728,Alabama,Luverne city,www.luverne.org
145472,Alabama,McIntosh,mcintoshalabama.com
145784,Alabama,Madison,www.madisonal.gov
146072,Alabama,Magnolia Springs,www.townofmagnoliasprings.org
146768,Alabama,Marion,www.marionalabama.org
148376,Alabama,Midfield city,www.cityofmidfield.com
150000,Alabama,Mobile,www.cityofmobile.org
150192,Alabama,Monroeville,www.cityofmonroeville.com
150312,Alabama,Montevallo,www.cityofmontevallo.com
151000,Alabama,Montgomery,www.montgomeryal.gov
151096,Alabama,Moody,www.moodyalabama.gov
151696,Alabama,Mountain Brook,www.mtnbrook.org
152608,Alabama,Mount Vernon,www.mtvernonal.com
153016,Alabama,Muscle Shoals city,www.cityofmuscleshoals.com
155200,Alabama,Northport city,www.cityofnorthport.org
155440,Alabama,Notasulga,www.notasulgaal.com
156400,Alabama,Odenville town,www.cityofodenville.net
157000,Alabama,Oneonta,www.cityofoneonta.us
157048,Alabama,Opelika,www.opelika.org
157144,Alabama,Orange Beach,www.orangebeachal.gov
157576,Alabama,Oxford,www.oxfordalabama.org
157648,Alabama,Ozark,www.ozarkalabama.org
158848,Alabama,Pelham,www.pelhamonline.com
158896,Alabama,Pell City,pell-city.com
159472,Alabama,Phenix City city,phenixcityal.us
159496,Alabama,Phil Campbell,www.philcampbellal.com
159640,Alabama,Piedmont,www.piedmontcity.org
159760,Alabama,Pike Road,www.pikeroad.us
160648,Alabama,Pinson,thecityofpinson.com
161008,Alabama,Pleasant Grove,www.cityofpg.com
162328,Alabama,Prattville,www.prattvilleal.gov
162496,Alabama,Prichard,www.thecityofprichard.org
163288,Alabama,Rainbow City city,www.rbcalabama.com
163336,Alabama,Rainsville city,www.rainsvillealabama.com
163576,Alabama,Red Bay,www.cityofredbay.org
164152,Alabama,Rehobeth town,rehobethalabama.com
164920,Alabama,Riverside,www.riverside-al.com
165040,Alabama,Roanoke,roanokealabama.org
165208,Alabama,Robertsdale,www.robertsdale.org
165472,Alabama,Rockford,www.rockfordalabama.net
166216,Alabama,Rogersville,www.rogersvillealabama.com
167056,Alabama,Russellville city,www.russellvilleal.org
167536,Alabama,St. Florian,www.stflorianalabama.com
168160,Alabama,Saraland city,saraland.org
168352,Alabama,Satsuma,www.cityofsatsuma.com
168736,Alabama,Scottsboro,www.cityofscottsboro.com
169120,Alabama,Selma,www.selma-al.gov
169648,Alabama,Sheffield,www.sheffieldalabama.org
170128,Alabama,Shorter,www.shorteralabama.com
171040,Alabama,Slocomb,www.slocombal.com
171496,Alabama,Somerville,www.townofsomerville.org
172600,Alabama,Springville,www.springvillealabama.org
173080,Alabama,Stevenson city,www.cityofstevensonalabama.com
173848,Alabama,Sumiton,www.thecityofsumiton.com
174352,Alabama,Sylacauga city,sylacauga.net
174424,Alabama,Sylvan Springs,www.sylvanspringsal.com
174592,Alabama,Talladega,www.talladega.com
174688,Alabama,Tallassee,www.tallassee.al.us
175960,Alabama,Thomasville,www.thomasvilleal.com
176920,Alabama,Troy city,www.troyal.gov
176944,Alabama,Trussville,trussville.org
177256,Alabama,Tuscaloosa,www.tuscaloosa.com
177280,Alabama,Tuscumbia,cityoftuscumbia.org
177304,Alabama,Tuskegee city,www.tuskegeealabama.gov
177880,Alabama,Union Springs,www.unionspringsalabama.com
177904,Alabama,Uniontown,www.uniontownal.org
178204,Alabama,Valley,www.cityofvalley.com
178552,Alabama,Vestavia Hills,vhal.org
179008,Alabama,Vincent town (pt.),townofvincent.com
180256,Alabama,Waverly,www.waverlyalabama.com
180496,Alabama,Wedowee town,wedowee.alabama.com
181504,Alabama,Westover,www.westoveralabama.org
181720,Alabama,Wetumpka,www.cityofwetumpka.com
181912,Alabama,White Hall town,www.whitehallwater.com
182992,Alabama,Winfield,www.winfieldcity.org
200065,Alaska,Adak,adak-ak.us
202275,Alaska,Wrangell City and Borough,www.wrangell.com
203000,Alaska,Anchorage,www.muni.org
203220,Alaska,Anderson,www.anderson.govoffice.com
205200,Alaska,Utqia!vik,www.cityofbarrow.org
206520,Alaska,Bethel,www.cityofbethel.org
209600,Alaska,Deering,nana.com
216360,Alaska,Coffman Cove,ccalaska.com
217740,Alaska,Craig,www.craigak.com
218620,Alaska,Delta Junction,deltajunction.us
218950,Alaska,Dillingham,www.ci.dillingham.ak.us
220970,Alaska,Edna Bay,ednabayalaska.net
224230,Alaska,Fairbanks,co.fairbanks.ak.us
227530,Alaska,Galena,www.ci.galena.ak.us
230940,Alaska,Gustavus,cms.gustavus-ak.gov
233140,Alaska,Homer city,cityofhomer-ak.gov
233360,Alaska,Hoonah,www.cityofhoonah.org
233800,Alaska,Houston,www.houstonak.com
236990,Alaska,Kaktovik,www.asrc.com
237430,Alaska,Kaltag,www.ganaayoo.com
238420,Alaska,Kenai,www.ci.kenai.ak.us
238970,Alaska,Ketchikan city,ktn-ak.us
239410,Alaska,King Cove,www.cityofkingcove.com
239960,Alaska,Kivalina,www.kivalinacity.com
240400,Alaska,Klawock,www.cityofklawock.com
240950,Alaska,Kodiak,www.city.kodiak.ak.us
241830,Alaska,Kotzebue,www.cityofkotzebue.com
254920,Alaska,Nome,www.nomealaska.org
255910,Alaska,North Pole,www.northpolealaska.com
258660,Alaska,Palmer,www.cityofpalmer.org
267020,Alaska,Sand Point,www.sandpointak.com
268340,Alaska,Seldovia,www.seldoviachamber.org
268560,Alaska,Seward,www.cityofseward.us
270540,Alaska,Sitka,www.cityofsitka.com
271640,Alaska,Soldotna,www.ci.soldotna.ak.us
276260,Alaska,Tenakee Springs,www.tenakeespringsak.com
280660,Alaska,Unalakleet,www.kawerak.org
282200,Alaska,Valdez city,ci.valdez.ak.us
283080,Alaska,Wasilla,www.cityofwasilla.com
284510,Alaska,Whittier,www.whittieralaska.gov
286380,Alaska,Wrangell,www.wrangell.com
402830,Arizona,Apache Junction,www.ajcity.net
404720,Arizona,Avondale,avondale.org
405770,Arizona,Benson,www.cityofbenson.com
406260,Arizona,Bisbee,www.cityofbisbee.com
407940,Arizona,Buckeye,www.buckeyeaz.gov
408220,Arizona,Bullhead City,www.bullheadcity.com
409690,Arizona,Camp Verde,www.campverde.az.gov
410180,Arizona,Carefree town,www.carefree.org
410530,Arizona,Casa Grande,casagrandeaz.gov
411300,Arizona,Cave Creek,www.cavecreek.org
412000,Arizona,Chandler city,www.chandleraz.gov
412840,Arizona,Chino Valley,www.chinoaz.net
413890,Arizona,Clarkdale town,www.clarkdale.az.gov
415500,Arizona,Coolidge city,www.coolidgeaz.com
416410,Arizona,Cottonwood city,cottonwoodaz.gov
419145,Arizona,Dewey-Humboldt,www.dhaz.gov
420050,Arizona,Douglas city,www.douglasaz.org
420750,Arizona,Duncan town,www.townofduncan.us
420960,Arizona,Eagar,www.eagaraz.gov
422220,Arizona,El Mirage,www.cityofelmirage.org
422360,Arizona,Eloy,www.eloyaz.org
423620,Arizona,Flagstaff,www.flagstaff.az.gov
423760,Arizona,Florence,www.florenceaz.gov
425300,Arizona,Fountain Hills,www.fh.az.gov
425720,Arizona,Fredonia,www.fredoniaaz.net
427050,Arizona,Gila Bend,www.gilabendaz.org
427400,Arizona,Gilbert,www.gilbertaz.gov
427820,Arizona,Glendale city,www.glendaleaz.com
428030,Arizona,Globe,www.globeaz.gov
428380,Arizona,Goodyear,www.ci.goodyear.az.us
430270,Arizona,Guadalupe,www.guadalupeaz.org
433280,Arizona,Holbrook,www.ci.holbrook.az.us
434120,Arizona,Huachuca City,www.huachucacityaz.gov
436290,Arizona,Jerome,www.jerome.az.gov
437200,Arizona,Kearny,www.townofkearny.com
437620,Arizona,Kingman city,ci.kingman.az.us
439370,Arizona,Lake Havasu City city,www.lhcaz.gov
441330,Arizona,Litchfield Park,www.litchfield-park.org
444270,Arizona,Marana,www.marana.com
446000,Arizona,Mesa,www.mesaaz.gov
449640,Arizona,Nogales,www.nogalesaz.gov
451600,Arizona,Oro Valley,www.orovalleyaz.gov
451810,Arizona,Page,www.cityofpage.org
452930,Arizona,Paradise Valley town,ci.paradise-valley.az.us
453070,Arizona,Parker,www.townofparkerarizona.com
453490,Arizona,Patagonia,www.townofpatagonia.com
454050,Arizona,Peoria,www.peoriaaz.gov
455000,Arizona,Phoenix city,www.phoenix.gov
455560,Arizona,Pima,www.pimatown.az.gov
455980,Arizona,Pinetop-Lakeside,www.pinetoplakesideaz.gov
457380,Arizona,Prescott,www.prescott-az.gov
457450,Arizona,Prescott Valley,www.pvaz.net
458010,Arizona,Quartzsite,www.ci.quartzsite.az.us
462000,Arizona,Safford city,cityofsafford.us
462140,Arizona,Sahuarita town,sahuaritaaz.gov
463470,Arizona,San Luis city,www.cityofsanluis.org
465000,Arizona,Scottsdale city,scottsdaleaz.gov
466470,Arizona,Show Low,www.ci.show-low.az.us
466820,Arizona,Sierra Vista,www.sierravistaaz.gov
467800,Arizona,Snowflake town,ci.snowflake.az.us
468080,Arizona,Somerton,www.cityofsomerton.com
468850,Arizona,South Tucson city,www.southtucson.org
469480,Arizona,Star Valley town,starvalleyaz.com
471300,Arizona,Superior,www.superior-arizona.com
471510,Arizona,Surprise,www.surpriseaz.gov
472420,Arizona,Taylor,www.tayloraz.org
473000,Arizona,Tempe,www.tempe.gov
473420,Arizona,Thatcher,www.thatcher.az.gov
474190,Arizona,Tolleson,www.tollesonaz.org
474400,Arizona,Tombstone,cityoftombstone.com
477000,Arizona,Tucson city,www.tucsonaz.gov
477490,Arizona,Tusayan,tusayan-az.gov
481480,Arizona,Wellton,town.wellton.az.us
482740,Arizona,Wickenburg,www.wickenburgaz.org
483160,Arizona,Williams,www.williamsaz.gov
485400,Arizona,Youngtown,www.youngtownaz.org
485540,Arizona,Yuma,www.yumaaz.gov
500970,Arkansas,Alma city,cityofalma.org
501150,Arkansas,Altheimer,jeffersoncounty.arkansas.gov
501870,Arkansas,Arkadelphia city,www.cityofarkadelphia.com
501990,Arkansas,Arkansas City,arkansascityusa.com
502380,Arkansas,Ashdown,www.ashdownarkansas.org
502470,Arkansas,Ash Flat,www.ashflat-ar.org
502860,Arkansas,Austin,austin-ar.com
504030,Arkansas,Batesville,www.cityofbatesville.com
504600,Arkansas,Beebe,www.beebeark.org
504840,Arkansas,Bella Vista city,www.bellavistaar.gov
505320,Arkansas,Bentonville,www.bentonvillear.com
505560,Arkansas,Berryville,berryville.com
507330,Arkansas,Blytheville,www.blytheville.co
508290,Arkansas,Bradley,bradleyark.com
508950,Arkansas,Brinkley,www.brinkleyar.com
509460,Arkansas,Bryant,www.cityofbryant.com
510300,Arkansas,Cabot,www.cabotar.gov
510570,Arkansas,Calico Rock,www.calicorock.com
510720,Arkansas,Camden city,explorecamden.com
510780,Arkansas,Cammack Village,cammackvillage.org
511500,Arkansas,Carlisle,www.carlislear.org
512820,Arkansas,Centerton,centertonar.us
513450,Arkansas,Cherokee Village city (pt.),cherokeevillage.org
514260,Arkansas,Clinton,bigfinseafood.com
515190,Arkansas,Conway city,www.cityofconway.org
515460,Arkansas,Corning,www.corningar.gov
517380,Arkansas,Dardanelle,www.dardanelle.com
518490,Arkansas,De Queen,www.cityofdequeen.com
519600,Arkansas,Dover city,www.doverar.com
521070,Arkansas,El Dorado city,goeldorado.com
521730,Arkansas,England,www.cityofengland.org
522180,Arkansas,Eudora,www.cityofeudora.org
522240,Arkansas,Eureka Springs,www.eurekasprings.com
522660,Arkansas,Fairfield Bay city,visitfairfieldbay.com
523170,Arkansas,Farmington,www.cityoffarmingtonar.com
523290,Arkansas,Fayetteville,www.accessfayetteville.org
524250,Arkansas,Foreman city,www.foremanar.com
524430,Arkansas,Forrest City,www.forrestcity-ar.com
524550,Arkansas,Fort Smith,www.fortsmithar.gov
526050,Arkansas,Gassville,www.gassville.com
526290,Arkansas,Gentry,www.gentryarkansas.us
527670,Arkansas,Goshen,www.cityofgoshen.net
528360,Arkansas,Gravette,www.cityofgravette-ar.gov
528660,Arkansas,Greenland city,www.greenland-ar.com
528780,Arkansas,Greenwood,www.greenwoodarkansas.com
528810,Arkansas,Greers Ferry,www.greersferry.com
530460,Arkansas,Harrison,www.cityofharrison.com
531190,Arkansas,Helena-West Helena city,www.cityofhelenawesthelena.com
533190,Arkansas,Hope,www.hopearkansas.net
533370,Arkansas,Horseshoe Bend,www.cityofhorseshoebend.org
533400,Arkansas,Hot Springs,www.cityhs.net
533580,Arkansas,Hoxie,hoxiear.org
533820,Arkansas,Humnoke,www.humnoke.com
534750,Arkansas,Jacksonville city,www.cityofjacksonville.net
535500,Arkansas,Johnson city,cityofjohnson.com
535710,Arkansas,Jonesboro,www.jonesboro.org
536430,Arkansas,Kensett city,cityofkensett.com
536550,Arkansas,Keo,www.keoar.com
537780,Arkansas,Lake City,lakecityar.com
538890,Arkansas,Lavaca,www.cityoflavaca.com
539970,Arkansas,Lincoln,www.lincolnarkansas.com
540120,Arkansas,Little Flock,cityoflittleflock.com
541000,Arkansas,Little Rock,www.littlerock.org
541720,Arkansas,Lowell,www.lowellarkansas.gov
542500,Arkansas,McCrory,www.cityofmccrory.com
543460,Arkansas,Magnolia,www.magnolia-ar.com
543610,Arkansas,Malvern city,malvernar.gov
543880,Arkansas,Mansfield,www.mansfieldar.org
544180,Arkansas,Marion,marionar.org
544600,Arkansas,Maumelle,maumelle.org
545080,Arkansas,Melbourne city,www.melbournear.com
546580,Arkansas,Monticello,www.monticellocityof.org
546970,Arkansas,Morrilton,www.cityofmorrilton.com
547390,Arkansas,Mountain Home city,www.cityofmountainhome.com
547540,Arkansas,Mountain View,www.mtnviewcity.com
547690,Arkansas,Mount Ida,www.mtidachamber.com
548560,Arkansas,Nashville,www.nashar.org
550450,Arkansas,North Little Rock,www.northlittlerock.ar.gov
552580,Arkansas,Osceola,cityofosceolaar.com
552970,Arkansas,Ozark city,www.cityofozarkar.com
553390,Arkansas,Paragould,www.paragouldarkansas.com
554200,Arkansas,Pea Ridge,www.pea-ridge-ar.com
555310,Arkansas,Pine Bluff city,www.cityofpinebluff.com
557170,Arkansas,Prairie Grove,www.prairiegrovearkansas.org
557260,Arkansas,Prescott,www.prescottar.com
558490,Arkansas,Rector,www.rectorarkansas.com
558580,Arkansas,Redfield,jeffersoncounty.arkansas.gov
560410,Arkansas,Rogers,www.rogersarkansas.com
561670,Arkansas,Russellville,www.russellvillearkansas.org
563710,Arkansas,Sheridan,www.sheridanark.com
564370,Arkansas,Siloam Springs,www.siloamsprings.com
